index,label
723.0,flexible
724.0,dirt
725.0,flexible
726.0,cobblestone
727.0,dirt
728.0,cobblestone
729.0,dirt
730.0,cobblestone
731.0,dirt
732.0,flexible
733.0,dirt
734.0,dirt
735.0,flexible
736.0,cobblestone
737.0,cobblestone
738.0,cobblestone
739.0,flexible
740.0,dirt
741.0,cobblestone
742.0,dirt
743.0,dirt
744.0,cobblestone
745.0,cobblestone
746.0,dirt
747.0,dirt
748.0,flexible
749.0,flexible
750.0,cobblestone
751.0,cobblestone
752.0,flexible
753.0,dirt
754.0,flexible
755.0,dirt
756.0,flexible
757.0,flexible
758.0,flexible
759.0,cobblestone
760.0,cobblestone
761.0,cobblestone
762.0,dirt
763.0,cobblestone
764.0,dirt
765.0,cobblestone
766.0,dirt
767.0,flexible
768.0,flexible
769.0,flexible
770.0,flexible
771.0,flexible
772.0,flexible
773.0,flexible
774.0,flexible
775.0,dirt
776.0,cobblestone
777.0,flexible
778.0,flexible
779.0,flexible
780.0,flexible
781.0,cobblestone
782.0,flexible
783.0,flexible
784.0,flexible
785.0,cobblestone
786.0,dirt
787.0,flexible
788.0,dirt
789.0,flexible
790.0,cobblestone
791.0,flexible
792.0,dirt
793.0,cobblestone
794.0,flexible
795.0,flexible
796.0,cobblestone
797.0,flexible
798.0,dirt
799.0,dirt
800.0,flexible
801.0,dirt
802.0,cobblestone
803.0,flexible
804.0,cobblestone
805.0,cobblestone
806.0,cobblestone
807.0,dirt
808.0,cobblestone
809.0,dirt
810.0,flexible
811.0,dirt
812.0,dirt
813.0,cobblestone
814.0,dirt
815.0,cobblestone
816.0,cobblestone
817.0,dirt
818.0,cobblestone
819.0,cobblestone
820.0,dirt
821.0,flexible
822.0,cobblestone
823.0,flexible
824.0,flexible
825.0,flexible
826.0,flexible
827.0,cobblestone
828.0,flexible
829.0,flexible
830.0,dirt
831.0,flexible
832.0,dirt
833.0,dirt
834.0,cobblestone
835.0,dirt
836.0,dirt
837.0,flexible
838.0,dirt
839.0,dirt
840.0,flexible
841.0,cobblestone
842.0,flexible
843.0,dirt
844.0,dirt
845.0,dirt
846.0,flexible
847.0,dirt
848.0,flexible
849.0,flexible
850.0,cobblestone
851.0,flexible
852.0,dirt
853.0,cobblestone
854.0,flexible
855.0,dirt
856.0,dirt
857.0,flexible
858.0,cobblestone
859.0,dirt
860.0,cobblestone
861.0,dirt
862.0,flexible
863.0,flexible
864.0,dirt
865.0,flexible
866.0,dirt
867.0,cobblestone
868.0,flexible
869.0,flexible
870.0,flexible
871.0,dirt
872.0,flexible
873.0,cobblestone
874.0,dirt
875.0,flexible
876.0,dirt
877.0,dirt
878.0,cobblestone
879.0,flexible
880.0,flexible
881.0,flexible
882.0,flexible
883.0,dirt
884.0,dirt
885.0,dirt
886.0,dirt
887.0,dirt
888.0,cobblestone
889.0,cobblestone
890.0,dirt
891.0,flexible
892.0,cobblestone
893.0,cobblestone
894.0,cobblestone
895.0,flexible
896.0,cobblestone
897.0,dirt
898.0,flexible
899.0,flexible
900.0,flexible
901.0,flexible
902.0,dirt
903.0,flexible
904.0,dirt
905.0,flexible
906.0,dirt
907.0,cobblestone
908.0,flexible
909.0,flexible
910.0,dirt
911.0,flexible
912.0,dirt
913.0,dirt
914.0,dirt
915.0,cobblestone
916.0,cobblestone
917.0,dirt
918.0,flexible
919.0,dirt
920.0,flexible
921.0,cobblestone
922.0,flexible
923.0,flexible
924.0,flexible
925.0,flexible
926.0,flexible
927.0,dirt
928.0,dirt
929.0,cobblestone
930.0,cobblestone
931.0,flexible
932.0,flexible
933.0,dirt
934.0,flexible
935.0,flexible
936.0,flexible
937.0,flexible
938.0,flexible
939.0,dirt
940.0,flexible
941.0,dirt
942.0,cobblestone
943.0,flexible
944.0,cobblestone
945.0,dirt
946.0,flexible
947.0,cobblestone
948.0,flexible
949.0,cobblestone
950.0,flexible
951.0,dirt
952.0,dirt
953.0,flexible
954.0,dirt
955.0,cobblestone
956.0,flexible
957.0,flexible
958.0,flexible
959.0,dirt
960.0,dirt
961.0,flexible
962.0,cobblestone
963.0,flexible
964.0,flexible
965.0,dirt
966.0,cobblestone
967.0,dirt
968.0,dirt
969.0,dirt
970.0,flexible
971.0,flexible
972.0,cobblestone
973.0,flexible
974.0,flexible
975.0,flexible
976.0,flexible
977.0,dirt
978.0,dirt
979.0,flexible
980.0,cobblestone
981.0,dirt
982.0,flexible
983.0,flexible
984.0,cobblestone
985.0,dirt
986.0,dirt
987.0,dirt
988.0,cobblestone
989.0,flexible
990.0,flexible
991.0,cobblestone
992.0,dirt
993.0,flexible
994.0,dirt
995.0,flexible
996.0,dirt
997.0,flexible
998.0,dirt
999.0,cobblestone
1000.0,cobblestone
1001.0,cobblestone
1002.0,cobblestone
1003.0,dirt
1004.0,dirt
1005.0,flexible
1006.0,dirt
1007.0,dirt
1008.0,flexible
1009.0,cobblestone
1010.0,dirt
1011.0,cobblestone
1012.0,dirt
1013.0,flexible
1014.0,flexible
1015.0,dirt
1016.0,dirt
1017.0,dirt
1018.0,flexible
1019.0,dirt
1020.0,dirt
1021.0,cobblestone
1022.0,dirt
1023.0,dirt
1024.0,dirt
1025.0,dirt
1026.0,cobblestone
1027.0,flexible
1028.0,cobblestone
1029.0,dirt
1030.0,dirt
1031.0,flexible
1032.0,dirt
1033.0,flexible
1034.0,cobblestone
1035.0,flexible
1036.0,flexible
1037.0,dirt
1038.0,dirt
1039.0,dirt
1040.0,flexible
1041.0,cobblestone
1042.0,flexible
1043.0,dirt
1044.0,flexible
1045.0,dirt
1046.0,dirt
1047.0,dirt
1048.0,cobblestone
1049.0,cobblestone
1050.0,flexible
1051.0,flexible
1052.0,flexible
1053.0,flexible
1054.0,cobblestone
